bb.sp,plant.sp,preference,sqrt.preference,bin.preference
bss,Acinos alpinus,1.3671109837932278,1.1692352132027275,1
hort,Acinos alpinus,0.9829223851592882,0.991424422313314,1
jone,Acinos alpinus,1.663144183160763,1.2896294751442225,1
lapi,Acinos alpinus,1.6785688818189106,1.2955959562374801,1
mend,Acinos alpinus,5.804903567507851,2.40933674846582,1
mont,Acinos alpinus,0.5999392276174089,0.7745574398438174,1
pasc,Acinos alpinus,2.40613929034135,1.5511735203842767,1
prat,Acinos alpinus,0.8143662092218015,0.9024224117461852,1
psit,Acinos alpinus,0.525085624108667,0.7246279211489625,1
pyre,Acinos alpinus,3.0335359102019774,1.7417048860820186,1
soro,Acinos alpinus,0.28268300573940797,0.5316794200826358,1
wurf,Acinos alpinus,1.1738170368645606,1.0834283718200113,1
gers,Aconitum napellus,11.671210056276403,3.416315274718714,1
wurf,Aconitum napellus,0.33921314511493317,0.5824200761606121,1
bss,Aconitum vulparia,0.1741798335602003,0.4173485756058122,1
gers,Aconitum vulparia,10.216864636698531,3.1963830553765815,1
bss,Adenostyles alliariae,0.2185065150173106,0.46744680447866,1
jone,Adenostyles alliariae,0.5600632072794824,0.7483737083031996,1
psit,Adenostyles alliariae,2.115715676360365,1.4545499910145285,1
bss,Ajuga reptans,0.41154382809697987,0.6415168182495139,1
hort,Ajuga reptans,6.42418031699956,2.534596677382727,1
hypn,Ajuga reptans,8.00136138578721,2.8286677757890213,1
jone,Ajuga reptans,10.151324442747258,3.186114317275395,1
pasc,Ajuga reptans,10.960623722906298,3.310683271306136,1
prat,Ajuga reptans,1.9312978095287572,1.3897114123186718,1
psit,Ajuga reptans,3.091916981267205,1.7583847648530184,1
soro,Ajuga reptans,0.7439761008304325,0.862540492284526,1
wurf,Ajuga reptans,3.0352895411584546,1.7422082370251997,1
bss,Androsace chamaejasme,0.13962338532104895,0.37366212722330977,1
mont,Androsace chamaejasme,0.40808408874400093,0.6388145965332985,1
bss,Anemone nemorosa,0.17876081328662252,0.42280115099964255,1
wurf,Anemone nemorosa,0.07740397993770813,0.27821570756826103,1
pasc,Antennaria dioica,1.125268242804632,1.060786615113818,1
bss,Anthericum ramosum,0.895444910855939,0.9462795098996591,1
soro,Anthericum ramosum,0.45467627614202494,0.6742968753761395,1
bss,Anthyllis vulneraria,0.5059806849610993,0.7113231930431477,1
hort,Anthyllis vulneraria,3.486657625989396,1.867259389048398,1
hypn,Anthyllis vulneraria,2.206003587709494,1.4852621276089597,1
mend,Anthyllis vulneraria,2.414796098823197,1.5539614212789188,1
mont,Anthyllis vulneraria,0.20602604994826826,0.45390092525601694,1
muci,Anthyllis vulneraria,8.470581548521858,2.910426351674589,1
pasc,Anthyllis vulneraria,1.1200806625981083,1.0583386332351798,1
soro,Anthyllis vulneraria,0.13427582772090293,0.3664366626320338,1
wurf,Anthyllis vulneraria,3.0070480119276874,1.7340841997803011,1
bss,Aposeris foetida,0.10303601048207611,0.3209922280711421,1
humi,Aposeris foetida,56.69272274036908,7.5294570016946825,1
mont,Aposeris foetida,1.0177644590187154,1.0088431290437159,1
prat,Aposeris foetida,0.2005989962843199,0.44788279302103123,1
psit,Aposeris foetida,2.6085494060288283,1.6151004321802493,1
soro,Aposeris foetida,0.22967243146463123,0.4792415168415934,1
wurf,Aposeris foetida,0.07477909451248067,0.27345766493642243,1
bss,Bartsia alpina,0.14340691828024374,0.37869105915012535,1
hort,Bartsia alpina,2.5415968312668595,1.5942386368630197,1
mend,Bartsia alpina,6.65050332761239,2.5788569808371284,1
mont,Bartsia alpina,1.2598703007261476,1.122439441897044,1
pasc,Bartsia alpina,1.89230539644648,1.3756109175368156,1
prat,Bartsia alpina,1.9901484183782958,1.4107262024851936,1
pyre,Bartsia alpina,6.155108290599321,2.480949070537185,1
soro,Bartsia alpina,0.9645408629491162,0.9821104128096373,1
wurf,Bartsia alpina,0.23319018374951922,0.4828976949101323,1
bss,Biscutella laevigata,0.06740938312995429,0.2596331703191144,1
pasc,Biscutella laevigata,0.08795686091473945,0.2965752196572388,1
wurf,Biscutella laevigata,0.13397050522868764,0.3660198153497808,1
bss,Buphthalmum salicifolium,0.08845059380466412,0.29740644546590467,1
mont,Campanula alpina,2.0842851055460523,1.4437053388922727,1
pyre,Campanula alpina,12.73172812095826,3.568154722115937,1
soro,Campanula alpina,1.9616786187894153,1.4005993784053365,1
pyre,Campanula cochleariifolia,1.7357094006528833,1.3174632445168568,1
soro,Campanula cochleariifolia,0.9413027716613757,0.9702075920448034,1
bss,Campanula scheuchzeri,0.12910979815475118,0.3593185190812619,1
mend,Campanula scheuchzeri,0.3603145950736876,0.6002621053120775,1
muci,Campanula scheuchzeri,0.6421294979661555,0.8013298309473793,1
prat,Campanula scheuchzeri,0.20972143308646887,0.45795352721260796,1
psit,Campanula scheuchzeri,0.16136487907532013,0.4017024758142774,1
pyre,Campanula scheuchzeri,5.173411333563671,2.274513427870601,1
soro,Campanula scheuchzeri,3.11866453783392,1.765974104519633,1
wurf,Campanula scheuchzeri,0.3347997051136862,0.5786187908404687,1
bss,Cardamine enneaphyllos,0.5432734144014852,0.7370708340461487,1
hort,Cardamine enneaphyllos,1.648263944250315,1.2838473212381272,1
pasc,Cardamine enneaphyllos,4.99064773145807,2.2339757678762027,1
prat,Cardamine enneaphyllos,1.9845681496914862,1.4087470140843197,1
psit,Cardamine enneaphyllos,2.561730273399005,1.600540619103122,1
soro,Cardamine enneaphyllos,1.1263112809617322,1.0612781355336274,1
wurf,Cardamine enneaphyllos,0.28276306148471353,0.5317547004820112,1
bss,Carduus defloratus,1.1873776685179567,1.0896686049060773,1
hort,Carduus defloratus,0.11924578961501339,0.3453198366949304,1
hypn,Carduus defloratus,2.7532074881647284,1.6592792074165,1
jone,Carduus defloratus,2.609060319893721,1.6152585922674179,1
lapi,Carduus defloratus,2.59974080666595,1.6123711752155427,1
mont,Carduus defloratus,0.5586750279898036,0.7474456689216974,1
muci,Carduus defloratus,8.129704050060901,2.8512635883167485,1
pasc,Carduus defloratus,2.1178792363488155,1.455293522403235,1
prat,Carduus defloratus,3.6651652783827746,1.9144621381429237,1
psit,Carduus defloratus,13.56765668160433,3.6834300158418007,1
pyre,Carduus defloratus,1.79151243553868,1.3384739203804756,1
soro,Carduus defloratus,8.207655420463489,2.86490059521504,1
wurf,Carduus defloratus,0.40078998687530615,0.6330797634384676,1
bss,Centaurea jacea,2.145685327150916,1.4648157997341904,1
hort,Centaurea jacea,0.8632237741378265,0.9290983662335364,1
hypn,Centaurea jacea,2.724222981687681,1.6505220330815584,1
lapi,Centaurea jacea,4.114648503195908,2.0284596380494997,1
pasc,Centaurea jacea,2.3292035081182085,1.526172830356447,1
prat,Centaurea jacea,0.7834012034327896,0.8850995443636775,1
psit,Centaurea jacea,1.781005823039111,1.334543301297905,1
soro,Centaurea jacea,6.251181582762511,2.500236305384455,1
wurf,Centaurea jacea,0.16724859579435924,0.4089603841380718,1
bss,Centaurea scabiosa,2.1668681416915003,1.4720285804601418,1
